# Please attribute to @zetalytics or https://zetalytics.com
# Raw un-analyzed first seen host data
# Make your own assessment of malicious activity or intent
# dname_first_ts,qname,value,geoip.country_iso_code,geoip.continent_name
2020-10-31,dukecovidpuritytest.com,ns-cloud-e1.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e2.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e3.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e4.googledomains.com,,
2020-10-31,giessecovidtest.com,23.236.62.147,US,North America
2020-10-31,giessecovidtest.com,giessecovidtest.com,,
2020-10-31,mycovidtestlab.com,34.102.136.180,US,North America
2020-10-31,mycovidtestlab.com,mycovidtestlab.com,,
2020-10-31,mycovidtestsolution.com,34.102.136.180,US,North America
2020-10-31,mycovidtestsolution.com,mycovidtestsolution.com,,
2020-10-31,rapidcovidtestmd.com,ns21.domaincontrol.com,,
2020-10-31,rapidcovidtestmd.com,ns22.domaincontrol.com,,
2020-10-31,rapidcovidtestmd.com,rapidcovidtestmd.com,,
2020-10-31,rapidtest-covid.cz,2001:1528:114::6638,CZ,Europe
2020-10-31,rapidtest-covid.cz,81.0.206.107,CZ,Europe
2020-10-31,rapidtest-covid.cz,rapidtest-covid.cz,,
2020-10-31,sneltestcoronavirus.site,nszero1.axc.nl,,
2020-10-31,sneltestcoronavirus.site,nszero2.axc.nl,,
2020-10-31,sneltestcoronavirus.site,sneltestcoronavirus.site,,
2020-10-31,sneltestcovid.shop,bounce.argewebhosting.nl,,
2020-10-31,sneltestcovid.shop,sneltestcovid.shop,,
2020-10-31,testcovid4menow.com,34.102.136.180,US,North America
2020-10-31,testcovid4menow.com,testcovid4menow.com,,
2020-10-31,testcovidnwvl.be,40.113.126.251,NL,Europe
2020-10-31,testcovidnwvl.be,ns1.digiserver.be,,
2020-10-31,testcovidnwvl.be,ns2.digiserver.be,,
2020-10-31,testcovidnwvl.be,testcovidnwvl.be,,
2020-10-31,testcovidrapido.es,217.160.0.146,DE,Europe
2020-10-31,testcovidrapido.es,ns1019.ui-dns.com,,
2020-10-31,testcovidrapido.es,ns1048.ui-dns.de,,
2020-10-31,testcovidrapido.es,ns1067.ui-dns.biz,,
2020-10-31,testcovidrapido.es,ns1105.ui-dns.org,,
2020-10-31,testcovidrapido.es,testcovidrapido.es,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,InY9c3BmMSBpbmNsdWRlOnNwZi51bWJsZXIuY29tIH5hbGw=,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx128.umbler.in,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx240.umbler.co.uk,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx364.umbler.com,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx783.umbler.com.br,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,"v=spf1 include:spf.umbler.com ~all,,
2020-10-31,todotestcovid.es,37.152.88.7,ES,Europe
2020-10-31,todotestcovid.es,mx01.dondominio.com,,
2020-10-31,todotestcovid.es,ns1.dondominio.com,,
2020-10-31,todotestcovid.es,ns2.dondominio.com,,
2020-10-31,todotestcovid.es,todotestcovid.es,,
2020-10-31,usarapidcovidtesting.com,ns1bcp.name.com,,
2020-10-31,usarapidcovidtesting.com,ns2bkr.name.com,,
2020-10-31,usarapidcovidtesting.com,ns3cpr.name.com,,
2020-10-31,usarapidcovidtesting.com,ns4kmw.name.com,,
2020-10-31,usarapidcovidtesting.com,usarapidcovidtesting.com,,
2020-10-31,www.covid19-onlinetest.com,2001:8d8:100f:f000::2cd,DE,Europe
2020-10-31,www.covid19test-mobile.co.uk,18.230.52.212,US,North America
2020-10-31,www.covidtest.com.cy,32163488230.blog.com.gr,,
2020-10-31,www.covidtest.com.cy,88.198.52.5,DE,Europe
2020-10-31,www.rapidtest-covid.cz,81.0.206.107,CZ,Europe
2020-10-31,www.rapidtest-covid.cz,s5.eshop-rychle.cz,,
2020-11-01,48hrcovidtest.com,48hrcovidtest.com,,
2020-11-01,48hrcovidtest.com,ns-cloud-d1.googledomains.com,,
2020-11-01,48hrcovidtest.com,ns-cloud-d2.googledomains.com,,
2020-11-01,48hrcovidtest.com,ns-cloud-d3.googledomains.com,,
2020-11-01,48hrcovidtest.com,ns-cloud-d4.googledomains.com,,
2020-11-01,api.covidtest.by,185.179.82.148,BY,Europe
2020-11-01,auto-covid-attestation.fr,51.91.236.255,FR,Europe
2020-11-01,auto-covid-attestation.fr,auto-covid-attestation.fr,,
2020-11-01,auto-covid-attestation.fr,mx1.mail.ovh.net,,
2020-11-01,auto-covid-attestation.fr,mx2.mail.ovh.net,,
2020-11-01,auto-covid-attestation.fr,mx3.mail.ovh.net,,
2020-11-01,covid19sneltesters.nl,covid19sneltesters.nl,,
2020-11-01,covid-19sneltestshop.nl,covid-19sneltestshop.nl,,
2020-11-01,covid19testrapide.com,covid19testrapide.com,,
2020-11-01,covid19testrapide.com,ns19.ch-dns.net,,
2020-11-01,covid19testrapide.com,ns20.ch-dns.net,,
2020-11-01,covid19-test.site,217.160.0.244,DE,Europe
2020-11-01,covid19-test.site,covid19-test.site,,
2020-11-01,covid19-test.site,ns1021.ui-dns.biz,,
2020-11-01,covid19-test.site,ns1071.ui-dns.com,,
2020-11-01,covid19-test.site,ns1091.ui-dns.org,,
2020-11-01,covid19-test.site,ns1111.ui-dns.de,,
2020-11-01,covid2019rapidtest.gouv.sn,covid2019rapidtest.gouv.sn,,
2020-11-01,covidantijentest.com,85.159.66.93,TR,Asia
2020-11-01,covidantijentest.com,covidantijentest.com,,
2020-11-01,coviditest.com,34.102.136.180,US,North America
2020-11-01,coviditest.com,coviditest.com,,
2020-11-01,covidschnelltest24.com,2a01:238:20a:202:1073::,DE,Europe
2020-11-01,covidschnelltest24.com,81.169.145.73,DE,Europe
2020-11-01,covidschnelltest24.com,covidschnelltest24.com,,
2020-11-01,covid-schnell-test.com,85.13.135.87,DE,Europe
2020-11-01,covid-schnell-test.com,covid-schnell-test.com,,
2020-11-01,covid-schnell-test.com,w01b28dd.kasserver.com,,
2020-11-01,covidsneltestrotterdam.nl,37.97.254.27,NL,Europe
2020-11-01,covidsneltestrotterdam.nl,covidsneltestrotterdam.nl,,
2020-11-01,covidsneltestrotterdam.nl,ns0.transip.net,,
2020-11-01,covidsneltestrotterdam.nl,ns1.transip.nl,,
2020-11-01,covidsneltestrotterdam.nl,ns2.transip.eu,,
2020-11-01,covidtest.by,185.179.82.148,BY,Europe
2020-11-01,covidtest.by,a1.domain.by,,
2020-11-01,covidtest.by,a2.domain.by,,
2020-11-01,covidtest.by,alt1.aspmx.l.google.com,,
2020-11-01,covidtest.by,alt2.aspmx.l.google.com,,
2020-11-01,covidtest.by,alt3.aspmx.l.google.com,,
2020-11-01,covidtest.by,alt4.aspmx.l.google.com,,
2020-11-01,covidtest.by,aspmx.l.google.com,,
2020-11-01,covidtest.by,covidtest.by,,
2020-11-01,covidtest.by,info@domain@by,,
2020-11-01,covidtest-firmy.sk,81.95.96.29,CZ,Europe
2020-11-01,covidtest-firmy.sk,covidtest-firmy.sk,,
2020-11-01,covidtestingnow.org,covidtestingnow.org,,
2020-11-01,covid-testlane.com,covid-testlane.com,,
2020-11-01,covidtestlane.com,covidtestlane.com,,
2020-11-01,covidtestlane.nl,covidtestlane.nl,,
2020-11-01,covidtestnow.info,covidtestnow.info,,
2020-11-01,covidtestung1050.at,81.19.154.98,AT,Europe
2020-11-01,covidtestung1050.at,covidtestung1050.at,,
2020-11-01,covidtestung1050.at,ns1.world4you.at,,
2020-11-01,covidtestung1050.at,ns2.world4you.at,,
2020-11-01,covidtesty-firmy.sk,81.95.96.29,CZ,Europe
2020-11-01,covidtesty-firmy.sk,covidtesty-firmy.sk,,
2020-11-01,letstalkcovidtestinglive.com,letstalkcovidtestinglive.com,,
2020-11-01,letstalkcovidtestinglive.com,ns21.domaincontrol.com,,
2020-11-01,letstalkcovidtestinglive.com,ns22.domaincontrol.com,,
2020-11-01,megnacovidflutest.com,34.102.136.180,US,North America
2020-11-01,megnacovidflutest.com,megnacovidflutest.com,,
2020-11-01,onlinecovidtests.com,184.168.131.241,US,North America
2020-11-01,onlinecovidtests.com,onlinecovidtests.com,,
2020-11-01,rapidcovidtestingnyc.com,ns1019.ui-dns.com,,
2020-11-01,rapidcovidtestingnyc.com,ns1048.ui-dns.de,,
2020-11-01,rapidcovidtestingnyc.com,ns1067.ui-dns.biz,,
2020-11-01,rapidcovidtestingnyc.com,ns1105.ui-dns.org,,
2020-11-01,rapidcovidtestingnyc.com,rapidcovidtestingnyc.com,,
2020-11-01,rapidcovidtestny.com,ns-cloud-c1.googledomains.com,,
2020-11-01,rapidcovidtestny.com,ns-cloud-c2.googledomains.com,,
2020-11-01,rapidcovidtestny.com,ns-cloud-c3.googledomains.com,,
2020-11-01,rapidcovidtestny.com,ns-cloud-c4.googledomains.com,,
2020-11-01,rapidcovidtestny.com,rapidcovidtestny.com,,
2020-11-01,testcovidseverin.ro,testcovidseverin.ro,,
2020-11-01,testrapidocovid19.info,ns1.srv-hostalia.com,,
2020-11-01,testrapidocovid19.info,ns2.srv-hostalia.com,,
2020-11-01,testrapidocovid19.info,testrapidocovid19.info,,
2020-11-01,txcovidtests.com,ns25.domaincontrol.com,,
2020-11-01,txcovidtests.com,ns26.domaincontrol.com,,
2020-11-01,txcovidtests.com,txcovidtests.com,,
2020-11-01,www.covidsneltestrotterdam.nl,covidsneltestrotterdam.nl,,
