# Please attribute to @zetalytics or https://zetalytics.com
# Raw un-analyzed first seen host data
# Make your own assessment of malicious activity or intent
# dname_first_ts,qname,value,geoip.country_iso_code,geoip.continent_name
2020-10-30,covidtestingdrivein.com,ns51.domaincontrol.com,,
2020-10-30,covidtestingdrivein.com,ns52.domaincontrol.com,,
2020-10-30,covidtesting.health,covidtesting.health,,
2020-10-30,covidtestitalia.com,covidtestitalia.com,,
2020-10-30,covidtestitalia.com,mx.covidtestitalia.com,,
2020-10-30,covidtestsites.ca,covidtestsites.ca,,
2020-10-30,curbsidecovidtesting.org,curbsidecovidtesting.org,,
2020-10-30,desneltestcovid19.nl,desneltestcovid19.nl,,
2020-10-30,express-test-covid-19.ru,185.165.123.36,RU,Europe
2020-10-30,ftp.redi-covidtest.it,185.77.84.44,IT,Europe
2020-10-30,mail.redi-covidtest.it,maillvs.ergonet.it,,
2020-10-30,mail.testprocovid.online,193.150.15.26,CZ,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.151,IT,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.154,IT,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.157,IT,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.160,IT,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.163,IT,Europe
2020-10-30,mx.covidtestitalia.com,62.149.128.166,IT,Europe
2020-10-30,ns2.redi-covidtest.it,85.94.215.187,IT,Europe
2020-10-30,ns3.redi-covidtest.it,88.198.7.157,DE,Europe
2020-10-30,rapidcovidantigentests.com,ns39.domaincontrol.com,,
2020-10-30,rapidcovidantigentests.com,ns40.domaincontrol.com,,
2020-10-30,rapidcovidantigentests.com,rapidcovidantigentests.com,,
2020-10-30,redi-covidtest.it,mx01.ergonet.host,,
2020-10-30,redi-covidtest.it,mx02.ergonet.host,,
2020-10-30,redi-covidtest.it,mx03.ergonet.host,,
2020-10-30,redi-covidtest.it,mx04.ergonet.host,,
2020-10-30,redi-covidtest.it,redi-covidtest.it,,
2020-10-30,sql.redi-covidtest.it,185.77.84.44,IT,Europe
2020-10-30,szybki-test-covid-19.pl,szybki-test-covid-19.pl,,
2020-10-30,testantigenocovid.com,127.0.0.1,,
2020-10-30,testantigenocovid.com,localhost,,
2020-10-30,testantigenocovid.com,ns1.sedoparking.com,,
2020-10-30,testantigenocovid.com,ns2.sedoparking.com,,
2020-10-30,testantigenocovid.com,testantigenocovid.com,,
2020-10-30,testovanicovid.cz,81.95.96.29,CZ,Europe
2020-10-30,testovanicovid.cz,testovanicovid.cz,,
2020-10-30,testprocovid.online,cormail.ovh,,
2020-10-30,testprocovid.online,mail.testprocovid.online,,
2020-10-30,testprocovid.online,testprocovid.online,,
2020-10-30,testprocovid.online,www.cormail.ovh,,
2020-10-30,testrapidecovid.fr,testrapidecovid.fr,,
2020-10-30,testrapidicovid19.space,195.110.124.133,IT,Europe
2020-10-30,testrapidicovid19.space,I3Y9c3BmMSBpbmNsdWRlOnNwZi53ZWJhcHBzLm5ldCB+YWxs,,
2020-10-30,testrapidicovid19.space,ns1.register.it,,
2020-10-30,testrapidicovid19.space,ns2.register.it,,
2020-10-30,testrapidicovid19.space,testrapidicovid19.space,,
2020-10-30,testrapidicovid19.space,#v=spf1 include:spf.webapps.net ~all,,
2020-10-30,testrapidicovid19.website,195.110.124.133,IT,Europe
2020-10-30,testrapidicovid19.website,ns1.register.it,,
2020-10-30,testrapidicovid19.website,ns2.register.it,,
2020-10-30,testrapidicovid19.website,testrapidicovid19.website,,
2020-10-30,webmail.redi-covidtest.it,webmail.ergonet.it,,
2020-10-30,www.testrapidicovid19.website,195.110.124.133,IT,Europe
2020-10-30,www.testrapidicovid19.website,testrapidicovid19.website,,
2020-10-31,60secondcovidtest.com,60secondcovidtest.com,,
2020-10-31,canigetacoronavirustestifiwantone.politie,canigetacoronavirustestifiwantone.politie,,
2020-10-31,clear19covidtesting.com,74.208.236.57,US,North America
2020-10-31,clear19covidtesting.com,clear19covidtesting.com,,
2020-10-31,covid19autotest.com,217.116.0.191,ES,Europe
2020-10-31,covid19autotest.com,covid19autotest.com,,
2020-10-31,covid19getatest.co.uk,alt1.aspmx.l.google.com,,
2020-10-31,covid19getatest.co.uk,alt2.aspmx.l.google.com,,
2020-10-31,covid19getatest.co.uk,alt3.aspmx.l.google.com,,
2020-10-31,covid19getatest.co.uk,alt4.aspmx.l.google.com,,
2020-10-31,covid19getatest.co.uk,aspmx.l.google.com,,
2020-10-31,covid19getatest.co.uk,covid19getatest.co.uk,,
2020-10-31,covid19-onlinetest.com,217.160.0.244,DE,Europe
2020-10-31,covid19-onlinetest.com,covid19-onlinetest.com,,
2020-10-31,covid19test-mobile.co.uk,157.230.120.63,US,North America
2020-10-31,covid19test-mobile.co.uk,167.99.137.12,DE,Europe
2020-10-31,covid19test-mobile.co.uk,covid19test-mobile.co.uk,,
2020-10-31,covidschnelltest.shop,2a01:238:20a:202:1160::,DE,Europe
2020-10-31,covidschnelltest.shop,81.169.145.160,DE,Europe
2020-10-31,covidschnelltest.shop,covidschnelltest.shop,,
2020-10-31,covidsneltestuithoorn.nl,185.107.113.0,NL,Europe
2020-10-31,covidsneltestuithoorn.nl,covidsneltestuithoorn.nl,,
2020-10-31,covidsneltestuithoorn.nl,ns1.hostnet.nl,,
2020-10-31,covidsneltestuithoorn.nl,ns2.hostnetbv.com,,
2020-10-31,covidsneltestuithoorn.nl,ns3.hostnetbv.nl,,
2020-10-31,covidtestcenter.co.uk,217.70.184.38,FR,Europe
2020-10-31,covidtestcenter.co.uk,covidtestcenter.co.uk,,
2020-10-31,covidtest.com.cy,covidtest.com.cy,,
2020-10-31,covidtest.com.cy,dns1.papaki.gr,,
2020-10-31,covidtest.com.cy,dns2.papaki.gr,,
2020-10-31,covidtest.com.cy,mail.covidtest.com.cy,,
2020-10-31,covidtestingalliance.online,covidtestingalliance.online,,
2020-10-31,covidtestingalliance.online,dns1.uk2.net,,
2020-10-31,covidtestingalliance.online,dns2.uk2.net,,
2020-10-31,covidtestingalliance.online,dns3.uk2.net,,
2020-10-31,covidtestingalliance.online,mx.covidtestingalliance.online.cust.a.hostedemail.com,,
2020-10-31,covid-testlocatie.online,covid-testlocatie.online,,
2020-10-31,covid-testlocatie.online,nszero1.axc.nl,,
2020-10-31,covid-testlocatie.online,nszero2.axc.nl,,
2020-10-31,covidtestresultswaitingtime.com,covidtestresultswaitingtime.com,,
2020-10-31,covidtestresultswaitingtime.com,mail.covidtestresultswaitingtime.com,,
2020-10-31,covidtestresultswaitingtime.com,ns1.covidtestresultswaitingtime.com,,
2020-10-31,covidtestresultswaitingtime.com,ns2.covidtestresultswaitingtime.com,,
2020-10-31,covidtestzenrum.berlin,2a01:238:20a:202:1158::,DE,Europe
2020-10-31,covidtestzenrum.berlin,81.169.145.158,DE,Europe
2020-10-31,covidtestzenrum.berlin,covidtestzenrum.berlin,,
2020-10-31,curativecovidtesting.com,curativecovidtesting.com,,
2020-10-31,dukecovidpuritytest.com,dukecovidpuritytest.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e1.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e2.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e3.googledomains.com,,
2020-10-31,dukecovidpuritytest.com,ns-cloud-e4.googledomains.com,,
2020-10-31,giessecovidtest.com,giessecovidtest.com,,
2020-10-31,mycovidtestlab.com,34.102.136.180,US,North America
2020-10-31,mycovidtestlab.com,mycovidtestlab.com,,
2020-10-31,mycovidtestsolution.com,34.102.136.180,US,North America
2020-10-31,mycovidtestsolution.com,mycovidtestsolution.com,,
2020-10-31,rapidcovidtestmd.com,ns21.domaincontrol.com,,
2020-10-31,rapidcovidtestmd.com,ns22.domaincontrol.com,,
2020-10-31,rapidcovidtestmd.com,rapidcovidtestmd.com,,
2020-10-31,rapidtest-covid.cz,2001:1528:114::6638,CZ,Europe
2020-10-31,rapidtest-covid.cz,81.0.206.107,CZ,Europe
2020-10-31,rapidtest-covid.cz,rapidtest-covid.cz,,
2020-10-31,sneltestcoronavirus.site,nszero1.axc.nl,,
2020-10-31,sneltestcoronavirus.site,nszero2.axc.nl,,
2020-10-31,sneltestcoronavirus.site,sneltestcoronavirus.site,,
2020-10-31,testcovid4menow.com,34.102.136.180,US,North America
2020-10-31,testcovid4menow.com,testcovid4menow.com,,
2020-10-31,testcovidnwvl.be,40.113.126.251,NL,Europe
2020-10-31,testcovidnwvl.be,ns1.digiserver.be,,
2020-10-31,testcovidnwvl.be,ns2.digiserver.be,,
2020-10-31,testcovidnwvl.be,testcovidnwvl.be,,
2020-10-31,testcovidrapido.es,217.160.0.146,DE,Europe
2020-10-31,testcovidrapido.es,testcovidrapido.es,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,InY9c3BmMSBpbmNsdWRlOnNwZi51bWJsZXIuY29tIH5hbGw=,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx128.umbler.in,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx240.umbler.co.uk,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx364.umbler.com,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,mx783.umbler.com.br,,
2020-10-31,testes.frenteprevencaocovidrn.com.br,"v=spf1 include:spf.umbler.com ~all,,
2020-10-31,todotestcovid.es,mx01.dondominio.com,,
2020-10-31,todotestcovid.es,ns1.dondominio.com,,
2020-10-31,todotestcovid.es,ns2.dondominio.com,,
2020-10-31,todotestcovid.es,todotestcovid.es,,
2020-10-31,usarapidcovidtesting.com,ns1bcp.name.com,,
2020-10-31,usarapidcovidtesting.com,ns2bkr.name.com,,
2020-10-31,usarapidcovidtesting.com,ns3cpr.name.com,,
2020-10-31,usarapidcovidtesting.com,ns4kmw.name.com,,
2020-10-31,usarapidcovidtesting.com,usarapidcovidtesting.com,,
2020-10-31,www.covid19test-mobile.co.uk,18.230.52.212,US,North America
2020-10-31,www.covidtest.com.cy,32163488230.blog.com.gr,,
2020-10-31,www.covidtest.com.cy,88.198.52.5,DE,Europe
2020-10-31,www.rapidtest-covid.cz,81.0.206.107,CZ,Europe
2020-10-31,www.rapidtest-covid.cz,s5.eshop-rychle.cz,,
