# Please attribute to @zetalytics or https://zetalytics.com
# Raw un-analyzed first seen host data
# Make your own assessment of malicious activity or intent
# dname_first_ts,qname,value,geoip.country_iso_code,geoip.continent_name
2020-09-23,airportcovidtesting.com,34.102.136.180,US,North America
2020-09-23,airportcovidtesting.com,airportcovidtesting.com,,
2020-09-23,airportcovidtesting.com,ns01.domaincontrol.com,,
2020-09-23,airportcovidtesting.com,ns02.domaincontrol.com,,
2020-09-23,claritycovid19testkit.ph,45.79.222.138,US,North America
2020-09-23,claritycovid19testkit.ph,claritycovid19testkit.ph,,
2020-09-23,collegecovidtesting.fm,collegecovidtesting.fm,,
2020-09-23,collegecovidtesting.fm,mail.h-email.net,,
2020-09-23,collegecovidtesting.ph,45.79.222.138,US,North America
2020-09-23,collegecovidtesting.ph,collegecovidtesting.ph,,
2020-09-23,coronavirussalivainstanttest.com,34.102.136.180,US,North America
2020-09-23,coronavirussalivainstanttest.com,coronavirussalivainstanttest.com,,
2020-09-23,coronavirussalivainstanttest.com,ns51.domaincontrol.com,,
2020-09-23,coronavirussalivainstanttest.com,ns52.domaincontrol.com,,
2020-09-23,covid19hizlitest.com,covid19hizlitest.com,,
2020-09-23,covid19hizlitest.com,mx.covid19hizlitest.com.cust.b.hostedemail.com,,
2020-09-23,covid19testkit.pvt.ge,covid19testkit.pvt.ge,,
2020-09-23,covidantikortest.com,covidantikortest.com,,
2020-09-23,covidantikortest.com,mail.covidantikortest.com,,
2020-09-23,covidantikortest.com,uludag.birhost.net,,
2020-09-23,covidantikortest.com,yildirim.birhost.net,,
2020-09-23,covid-schnelltest.org,covid-schnelltest.org,,
2020-09-23,covid-schnelltest.org,ns1032.ui-dns.com,,
2020-09-23,covid-schnelltest.org,ns1054.ui-dns.org,,
2020-09-23,covid-schnelltest.org,ns1069.ui-dns.biz,,
2020-09-23,covid-schnelltest.org,ns1085.ui-dns.de,,
2020-09-23,covidsneltest.nu,188.93.150.35,NL,Europe
2020-09-23,covidsneltest.nu,2a00:4e40:1:1::2:207,NL,Europe
2020-09-23,covidsneltest.nu,covidsneltest.nu,,
2020-09-23,covidsneltest.nu,ns1.metaregistrar.nl,,
2020-09-23,covidsneltest.nu,ns2.metaregistrar.nl,,
2020-09-23,covidtestcost.com,3.10.182.60,GB,Europe
2020-09-23,covidtestcost.com,3.10.74.165,GB,Europe
2020-09-23,covidtestcost.com,covidtestcost.com,,
2020-09-23,covidtestcost.com,ns-1268.awsdns-30.org,,
2020-09-23,covidtestcost.com,ns-1741.awsdns-25.co.uk,,
2020-09-23,covidtestcost.com,ns-489.awsdns-61.com,,
2020-09-23,covidtestcost.com,ns-539.awsdns-03.net,,
2020-09-23,covidtesthuntingtonbeach.com,covidtesthuntingtonbeach.com,,
2020-09-23,covidtesthuntingtonbeach.com,ns21.domaincontrol.com,,
2020-09-23,covidtesthuntingtonbeach.com,ns22.domaincontrol.com,,
2020-09-23,covidtestorg.com,195.24.89.135,BG,Europe
2020-09-23,covidtestorg.com,5.9.128.115,DE,Europe
2020-09-23,covidtestorg.com,admin@speedhost24.com,,
2020-09-23,covidtestorg.com,covidtestorg.com,,
2020-09-23,covidtestorg.com,InY9c3BmMSBpcDQ6MTk1LjI0Ljg5LjEzNSBhIG14IH5hbGw=,,
2020-09-23,covidtestorg.com,mail.covidtestorg.com,,
2020-09-23,covidtestorg.com,ns1.speedhost24.com,,
2020-09-23,covidtestorg.com,ns2.speedhost24.com,,
2020-09-23,covidtestorg.com,"v=spf1 ip4:195.24.89.135 a mx ~all,,
2020-09-23,floridarapidcovidtest.com,198.185.159.144,US,North America
2020-09-23,floridarapidcovidtest.com,198.185.159.145,US,North America
2020-09-23,floridarapidcovidtest.com,198.49.23.144,US,North America
2020-09-23,floridarapidcovidtest.com,198.49.23.145,US,North America
2020-09-23,floridarapidcovidtest.com,dns1.p08.nsone.net,,
2020-09-23,floridarapidcovidtest.com,dns2.p08.nsone.net,,
2020-09-23,floridarapidcovidtest.com,dns3.p08.nsone.net,,
2020-09-23,floridarapidcovidtest.com,dns4.p08.nsone.net,,
2020-09-23,floridarapidcovidtest.com,floridarapidcovidtest.com,,
2020-09-23,floridarapidcovidtest.com,ns01.squarespacedns.com,,
2020-09-23,floridarapidcovidtest.com,ns02.squarespacedns.com,,
2020-09-23,floridarapidcovidtest.com,ns03.squarespacedns.com,,
2020-09-23,floridarapidcovidtest.com,ns04.squarespacedns.com,,
2020-09-23,freecovidtesting.us,184.168.131.241,US,North America
2020-09-23,freecovidtesting.us,freecovidtesting.us,,
2020-09-23,getatestcovid.com,getatestcovid.com,,
2020-09-23,getatestcovid.com,ns-cloud-b1.googledomains.com,,
2020-09-23,getatestcovid.com,ns-cloud-b2.googledomains.com,,
2020-09-23,getatestcovid.com,ns-cloud-b3.googledomains.com,,
2020-09-23,getatestcovid.com,ns-cloud-b4.googledomains.com,,
2020-09-23,mail.covidtestorg.com,195.24.89.135,BG,Europe
2020-09-23,nyrapidcovidtest.com,198.185.159.144,US,North America
2020-09-23,nyrapidcovidtest.com,198.185.159.145,US,North America
2020-09-23,nyrapidcovidtest.com,198.49.23.144,US,North America
2020-09-23,nyrapidcovidtest.com,198.49.23.145,US,North America
2020-09-23,nyrapidcovidtest.com,dns1.p03.nsone.net,,
2020-09-23,nyrapidcovidtest.com,dns2.p03.nsone.net,,
2020-09-23,nyrapidcovidtest.com,dns3.p03.nsone.net,,
2020-09-23,nyrapidcovidtest.com,dns4.p03.nsone.net,,
2020-09-23,nyrapidcovidtest.com,ns01.squarespacedns.com,,
2020-09-23,nyrapidcovidtest.com,ns02.squarespacedns.com,,
2020-09-23,nyrapidcovidtest.com,ns03.squarespacedns.com,,
2020-09-23,nyrapidcovidtest.com,ns04.squarespacedns.com,,
2020-09-23,nyrapidcovidtest.com,nyrapidcovidtest.com,,
2020-09-23,testescovidcvp.pt,104.24.114.37,US,North America
2020-09-23,testescovidcvp.pt,104.24.115.37,US,North America
2020-09-23,testescovidcvp.pt,172.67.215.204,US,North America
2020-09-23,testescovidcvp.pt,amanda.ns.cloudflare.com,,
2020-09-23,testescovidcvp.pt,art.ns.cloudflare.com,,
2020-09-23,testescovidcvp.pt,testescovidcvp.pt,,
2020-09-23,testingkits-covid19.chirurgiens-dentistes.fr,testingkits-covid19.chirurgiens-dentistes.fr,,
2020-09-23,travelerscovidtesting.com,34.102.136.180,US,North America
2020-09-23,travelerscovidtesting.com,ns11.domaincontrol.com,,
2020-09-23,travelerscovidtesting.com,ns12.domaincontrol.com,,
2020-09-23,travelerscovidtesting.com,travelerscovidtesting.com,,
2020-09-23,vacovid19testing.com,ns53.domaincontrol.com,,
2020-09-23,vacovid19testing.com,ns54.domaincontrol.com,,
2020-09-23,vacovid19testing.com,vacovid19testing.com,,
2020-09-23,wheretogettestedforcovid19.com,192.185.0.218,US,North America
2020-09-23,wheretogettestedforcovid19.com,wheretogettestedforcovid19.com,,
2020-09-23,www.covid19hizlitest.com,23.227.38.64,CA,North America
2020-09-23,www.covid19hizlitest.com,shops.myshopify.com,,
2020-09-23,www.covidtestorg.com,195.24.89.135,BG,Europe
2020-09-23,www.floridarapidcovidtest.com,198.185.159.144,US,North America
2020-09-23,www.floridarapidcovidtest.com,198.185.159.145,US,North America
2020-09-23,www.floridarapidcovidtest.com,198.49.23.144,US,North America
2020-09-23,www.floridarapidcovidtest.com,198.49.23.145,US,North America
2020-09-23,www.floridarapidcovidtest.com,ext-sq.squarespace.com,,
2020-09-23,www.nyrapidcovidtest.com,198.185.159.144,US,North America
2020-09-23,www.nyrapidcovidtest.com,198.185.159.145,US,North America
2020-09-23,www.nyrapidcovidtest.com,198.49.23.144,US,North America
2020-09-23,www.nyrapidcovidtest.com,198.49.23.145,US,North America
2020-09-23,www.nyrapidcovidtest.com,ext-sq.squarespace.com,,
2020-09-23,www.vacovid19testing.com,198.71.232.3,US,North America
2020-09-23,www.vacovid19testing.com,vacovid19testing.com,,
2020-09-23,xn--covidtest-krnten-5nb.at,xn--covidtest-krnten-5nb.at,,
2020-09-24,covidtestyou.com,covidtestyou.com,,
